Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #B           #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 3.]
 [6. 6.]
 [1. 7.]
 [4. 6.]
 [7. 8.]
 [3. 4.]
 [6. 6.]
 [2. 6.]
 [5. 6.]
 [6. 7.]
 [4. 5.]
 [6. 6.]
 [3. 5.]
 [5. 6.]
 [6. 7.]
 [4. 6.]
 [6. 6.]
 [4. 5.]
 [5. 6.]
 [6. 7.]
 [4. 6.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 7.]
 [4. 6.]
 [6. 6.]
 [4. 6.]
 [5. 7.]
 [6. 7.]
 [4. 6.]
 [6. 6.]
 [4. 6.]
 [5. 7.]
 [5. 6.]
 [4. 6.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [4. 7.]
 [4. 6.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [4. 7.]]
