Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  4.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]]
