Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  5.]
 [ 2.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  5.]
 [ 3.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  5.]
 [ 2.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]]
