Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 5.  6.]
 [ 7.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [11. 11.]
 [ 5.  6.]
 [ 7.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  6.]
 [ 7.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]]
