Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  4.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]]
