Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [1. 9.]
 [6. 6.]
 [2. 7.]
 [8. 5.]
 [4. 2.]
 [1. 8.]
 [6. 6.]
 [2. 8.]
 [7. 5.]
 [4. 3.]
 [2. 8.]
 [6. 6.]
 [1. 8.]
 [7. 5.]
 [4. 4.]
 [1. 8.]
 [6. 6.]
 [2. 8.]
 [7. 5.]
 [4. 5.]
 [2. 8.]
 [6. 6.]
 [1. 8.]
 [7. 5.]
 [4. 6.]
 [1. 8.]
 [6. 6.]
 [2. 8.]
 [7. 5.]
 [4. 7.]
 [2. 8.]
 [6. 6.]
 [1. 8.]
 [7. 5.]
 [3. 7.]
 [1. 8.]
 [6. 6.]
 [2. 8.]
 [7. 5.]
 [3. 7.]
 [1. 8.]
 [6. 6.]
 [2. 8.]
 [7. 5.]]
