Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 4.  9.]
 [ 2.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  8.]
 [ 3.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  7.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]]
