Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [12.  2.]
 [ 1.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [10. 12.]
 [11.  3.]
 [ 2.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  4.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  5.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]]
