Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #     D   A  #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]]
