Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     # A          #     #
#     #     B      #     #
#     #           C#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  8.]
 [ 9.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 9.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  7.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]]
