Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A     B#     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [12.  6.]
 [11. 12.]
 [ 4.  7.]
 [10.  4.]
 [ 6.  6.]
 [11.  5.]
 [11. 11.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  6.]
 [10.  4.]
 [11. 10.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [11.  5.]
 [10.  9.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  6.]
 [10.  5.]
 [10.  8.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [11.  5.]
 [10.  7.]
 [ 5.  7.]
 [11.  6.]
 [ 6.  6.]
 [10.  5.]
 [10.  6.]
 [ 5.  7.]
 [11.  6.]
 [ 6.  6.]
 [10.  5.]
 [10.  6.]
 [ 5.  7.]]
