Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D    C #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  9.]
 [ 4.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  8.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  7.]
 [ 5.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]]
