Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  2.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  3.]
 [ 8.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]]
