Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  9.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  8.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]]
