Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  3.]
 [12.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [11.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 9.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]]
