Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. 12.]
 [10.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8. 11.]
 [ 9.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 11.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 11.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]]
