Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 2.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  2.]
 [ 3.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  3.]
 [ 4.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]]
