Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  4.]
 [ 6.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]]
