Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  4.]
 [ 6.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  5.]
 [ 6.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]]
