Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  3.]
 [ 5. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
