Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 3. 12.]
 [11.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 11.]
 [10.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 10.]
 [ 9.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  9.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
