Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #  A         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  2.]
 [ 6.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  4.]
 [ 6.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]]
