Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [12.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  3.]
 [11.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  4.]
 [10.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [10.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [10.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
