Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [4. 3.]
 [6. 6.]
 [6. 1.]
 [5. 6.]
 [7. 7.]
 [5. 3.]
 [6. 6.]
 [6. 2.]
 [5. 6.]
 [7. 7.]
 [6. 3.]
 [6. 6.]
 [5. 3.]
 [5. 6.]
 [7. 7.]
 [5. 3.]
 [6. 6.]
 [6. 3.]
 [5. 6.]
 [7. 7.]
 [6. 3.]
 [6. 6.]
 [5. 3.]
 [5. 6.]]
