Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #   A        #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  3.]
 [ 4.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  4.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  5.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]]
