Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [10. 12.]
 [ 2.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [10. 11.]
 [ 3.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 10.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]]
