Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #   D        #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  2.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  3.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  4.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  9.]]
