Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  2.]
 [ 3.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  3.]
 [ 4.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  4.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]]
