Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5. 11.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5. 10.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  9.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]]
