Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 12.]
 [ 9.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 11.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9. 10.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  9.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]]
