Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #         S  #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4. 12.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 11.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 11.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 11.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 11.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 11.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 5.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 5.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]]
