Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 8. 12.]
 [ 9.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 7. 11.]
 [ 8.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 8. 11.]
 [ 7.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 11.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 11.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 11.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]]
