Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  7.]
 [ 1. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 2.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 3.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]]
