Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  1.]
 [11. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  2.]
 [10. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  3.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  4.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  5.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]]
