Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  7.]
 [11. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [10. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  7.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]]
