Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 4.]
 [3. 7.]
 [9. 8.]
 [6. 6.]
 [6. 9.]
 [3. 5.]
 [4. 6.]
 [8. 8.]
 [6. 6.]
 [6. 8.]
 [4. 6.]
 [4. 5.]
 [7. 8.]
 [6. 6.]
 [7. 7.]
 [4. 5.]
 [4. 6.]
 [7. 7.]
 [6. 6.]
 [7. 8.]
 [4. 6.]
 [4. 5.]
 [7. 8.]
 [6. 6.]
 [7. 7.]]
