Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 2.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 3. 11.]
 [ 2.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 10.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2. 10.]
 [ 3. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 3. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]]
