Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [10. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 9. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  2.]
 [ 8.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 7.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  2.]
 [ 7.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 7.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  2.]]
