Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 5.  8.]
 [ 1. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  7.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 3. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]]
