Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #         C  #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [12. 11.]
 [ 2.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [11. 10.]
 [ 3.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  9.]
 [ 4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
