Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #       C    #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 7.  4.]
 [ 9.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 9.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  4.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  4.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  4.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  4.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  6.]]
