Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  2.]
 [ 6.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  3.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]]
