Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 5.  7.]
 [10.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  7.]
 [ 9.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]]
