Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C    A #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [11.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  2.]
 [10.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  4.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]]
