Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 9.]
 [6. 6.]
 [7. 1.]
 [8. 6.]
 [1. 5.]
 [4. 8.]
 [6. 6.]
 [7. 2.]
 [7. 6.]
 [2. 5.]
 [5. 7.]
 [6. 6.]
 [7. 3.]
 [7. 6.]
 [3. 5.]
 [5. 7.]
 [6. 6.]
 [7. 4.]
 [7. 6.]
 [4. 5.]
 [5. 7.]
 [6. 6.]
 [6. 5.]
 [7. 6.]
 [5. 5.]
 [5. 7.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [6. 5.]
 [5. 7.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [6. 5.]]
