Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  6.]
 [ 4.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  6.]
 [ 3.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  6.]
 [ 2.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  5.]
 [ 2.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  5.]
 [ 2.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  5.]
 [ 2.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  5.]
 [ 2.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  6.]
 [ 2.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  5.]]
