Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #       B    #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 9.  3.]
 [ 8.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  4.]
 [ 7.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  4.]
 [ 8.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]]
