Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  9.]
 [11.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
