Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #          D #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 11.]
 [11.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 12.]
 [10.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 11.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  5.]]
