Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #    B       #     #
#     #            #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [11. 12.]
 [ 7.  4.]
 [ 2.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [10. 12.]
 [ 7.  5.]
 [ 2.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 2.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]]
