Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       D    #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 10.]
 [10. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 10.]
 [ 9.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 10.]
 [ 9.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]]
