Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 3.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 4.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 5.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]]
