Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  5.]
 [10.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  5.]
 [ 9.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  5.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]]
