Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [10.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]]
