Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #           A#     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [12.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  4.]
 [11.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  5.]
 [10.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
