Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #           A#     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [12. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  8.]
 [ 6. 10.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
