Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  4.]
 [ 4.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [ 4.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  4.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 5.  5.]]
