Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [11. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [10. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 9. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
