Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  5.]
 [ 9. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 8. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 7.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]]
