Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 10.]
 [ 2.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  9.]
 [ 3.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]]
