Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        D   #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  5.]
 [ 7. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  5.]
 [ 6.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]]
