Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  9.]
 [10. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  3.]
 [ 8.  8.]
 [10. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  4.]
 [ 8.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  5.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]]
