Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [11.  1.]
 [ 9.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [10.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  2.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]]
