Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 8. 12.]
 [ 5.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 5.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 5.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]]
